gold,Program,MethodType,CallersT,CallersN,CallersU,CallersCallersT,CallersCallersN,CallersCallersU,CalleesT,CalleesN,CalleesU,CalleesCalleesT,CalleesCalleesN,CalleesCalleesU,CompleteCallersCallees,classGold
N,gantt,Inner,-1,Medium,High,-1,Medium,High,-1,Medium,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Medium,High,-1,Medium,High,-1,Medium,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Medium,High,-1,Medium,High,-1,Medium,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Medium,High,-1,Medium,High,-1,Medium,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,Medium,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,Medium,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,-1,High,-1,Low,High,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,Medium,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,Medium,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,-1,Low,-1,Low,-1,-1,Low,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,-1,Low,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,-1,-1,High,Medium,-1,High,High,0,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Low,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Low,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Medium,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Low,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Low,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,Low,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,High,High,-1,Low,-1,-1,Medium,-1,1,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,Low,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,Low,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,Low,Medium,-1,Medium,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Low,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,-1,-1,High,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,Medium,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,-1,-1,Low,Medium,-1,-1,Medium,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,Low,-1,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,High,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Medium,Medium,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,-1,Low,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,-1,Low,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,Low,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,1,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,Medium,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,Medium,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,High,High,-1,High,High,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Leaf,-1,-1,Low,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,NoTrace,
N,gantt,Inner,-1,Low,Medium,-1,Low,High,-1,Medium,-1,-1,Low,-1,0,NoTrace,
N,gantt,Inner,-1,Low,Medium,-1,Low,High,-1,Medium,-1,-1,Low,-1,0,NoTrace,
N,gantt,Inner,-1,Low,Medium,-1,Low,High,-1,Medium,-1,-1,Low,-1,0,NoTrace,
N,gantt,Inner,-1,Medium,Medium,-1,Low,High,-1,Medium,-1,-1,Low,-1,0,NoTrace,
N,gantt,Inner,-1,Medium,Medium,-1,Low,High,-1,Medium,-1,-1,Low,-1,0,NoTrace,
